Ticker,Date,Revenue,NetIncome,TotalAssets,TotalEquity,SharesOutstanding,EPS,BookValuePerShare,ROE,DebtToEquity,CurrentRatio,PERatio,Sector
AAPL,2023-03-31,94836000000,24160000000,346747000000,50672000000,15728700000,1.52,3.22,47.7,2.45,0.99,26.8,Technology
AAPL,2023-06-30,81797000000,19881000000,352755000000,62146000000,15697400000,1.26,3.96,32.0,2.23,1.01,28.5,Technology
AAPL,2023-09-30,89498000000,22956000000,352583000000,62146000000,15550061000,1.46,3.99,36.9,2.22,1.08,29.2,Technology
AAPL,2023-12-31,119575000000,33916000000,353514000000,74100000000,15441883000,2.18,4.80,45.8,1.96,1.06,27.4,Technology
MSFT,2023-03-31,52857000000,18299000000,411976000000,206223000000,7432000000,2.45,27.75,8.9,0.31,2.56,31.2,Technology
MSFT,2023-06-30,56189000000,20081000000,411976000000,238268000000,7429000000,2.69,32.08,8.4,0.27,2.49,33.5,Technology
MSFT,2023-09-30,56517000000,22291000000,430100000000,238431000000,7425000000,3.00,32.11,9.3,0.28,2.38,32.8,Technology
MSFT,2023-12-31,62020000000,21870000000,438671000000,242888000000,7420000000,2.93,32.73,9.0,0.29,2.19,31.7,Technology
GOOGL,2023-03-31,69787000000,15051000000,365264000000,256144000000,12520000000,1.17,20.46,5.9,0.07,2.89,24.3,Technology
GOOGL,2023-06-30,74604000000,18368000000,372890000000,266806000000,12510000000,1.44,21.33,6.9,0.06,2.81,25.1,Technology
GOOGL,2023-09-30,76693000000,19689000000,382117000000,275057000000,12500000000,1.55,22.00,7.2,0.05,2.75,23.9,Technology
GOOGL,2023-12-31,86310000000,20687000000,392962000000,283368000000,12490000000,1.64,22.69,7.3,0.06,2.68,22.8,Technology
AMZN,2023-03-31,127358000000,3172000000,524521000000,201875000000,10290000000,0.31,19.62,1.6,1.04,1.02,52.4,Consumer
AMZN,2023-06-30,134383000000,6750000000,529446000000,204446000000,10280000000,0.65,19.89,3.3,1.02,1.08,49.8,Consumer
AMZN,2023-09-30,143083000000,9879000000,538416000000,209876000000,10270000000,0.94,20.43,4.7,1.00,1.14,45.2,Consumer
AMZN,2023-12-31,169961000000,10624000000,545380000000,218688000000,10260000000,1.00,21.31,4.9,0.96,1.17,42.7,Consumer
NVDA,2023-04-30,7192000000,2043000000,44187000000,26606000000,2470000000,0.82,10.77,7.7,0.29,3.59,68.3,Technology
NVDA,2023-07-31,13507000000,6188000000,49199000000,30292000000,2460000000,2.48,12.31,20.4,0.26,3.42,112.5,Technology
